---,TalentName,TalentType,TalentValue,TalentDescrib,TalentUnlockGold,TalentLevel,TelentIndex
1,Health,HEALTH,5,The stronger you become,2000,1,1
2,Attack,ATTACK,2,Strike your enemy hard,2000,1,2
3,Defend,DEFEND,1,Ignore Pain,2000,1,3
4,Health,HEALTH,10,The stronger you become,3000,2,4
5,Attack,ATTACK,4,Strike your enemy hard,3000,2,5
6,Defend,DEFEND,2,Ignore Pain,3000,2,6
7,Health,HEALTH,15,The stronger you become,4000,3,7
8,Attack,ATTACK,6,Strike your enemy hard,4000,3,8
9,Defend,DEFEND,3,Ignore Pain,4000,3,9
10,Health,HEALTH,20,The stronger you become,5000,4,10
11,Attack,ATTACK,8,Strike your enemy hard,5000,4,11
12,Defend,DEFEND,4,Ignore Pain,5000,4,12
13,Health,HEALTH,25,The stronger you become,6000,5,13
14,Attack,ATTACK,10,Strike your enemy hard,6000,5,14
15,Defend,DEFEND,5,Ignore Pain,6000,5,15
16,Health,HEALTH,30,The stronger you become,7000,6,16
17,Attack,ATTACK,12,Strike your enemy hard,7000,6,17
18,Defend,DEFEND,6,Ignore Pain,7000,6,18
19,Health,HEALTH,35,The stronger you become,8000,7,19
20,Attack,ATTACK,14,Strike your enemy hard,8000,7,20
21,Defend,DEFEND,7,Ignore Pain,8000,7,21
22,Health,HEALTH,40,The stronger you become,9000,8,22
23,Attack,ATTACK,16,Strike your enemy hard,9000,8,23
24,Defend,DEFEND,8,Ignore Pain,9000,8,24
25,Health,HEALTH,45,The stronger you become,10000,9,25
26,Attack,ATTACK,18,Strike your enemy hard,10000,9,26
27,Defend,DEFEND,9,Ignore Pain,10000,9,27
28,Health,HEALTH,50,The stronger you become,11000,10,28
29,Attack,ATTACK,20,Strike your enemy hard,11000,10,29
30,Defend,DEFEND,10,Ignore Pain,11000,10,30
31,Health,HEALTH,55,The stronger you become,12000,11,31
32,Attack,ATTACK,22,Strike your enemy hard,12000,11,32
33,Defend,DEFEND,11,Ignore Pain,12000,11,33
34,Health,HEALTH,60,The stronger you become,13000,12,34
35,Attack,ATTACK,24,Strike your enemy hard,13000,12,35
36,Defend,DEFEND,12,Ignore Pain,13000,12,36
37,Health,HEALTH,65,The stronger you become,14000,13,37
38,Attack,ATTACK,26,Strike your enemy hard,14000,13,38
39,Defend,DEFEND,13,Ignore Pain,14000,13,39
40,Health,HEALTH,70,The stronger you become,15000,14,40
41,Attack,ATTACK,28,Strike your enemy hard,15000,14,41
42,Defend,DEFEND,14,Ignore Pain,15000,14,42
43,Health,HEALTH,75,The stronger you become,16000,15,43
44,Attack,ATTACK,30,Strike your enemy hard,16000,15,44
45,Defend,DEFEND,15,Ignore Pain,16000,15,45
46,Health,HEALTH,80,The stronger you become,17000,16,46
47,Attack,ATTACK,32,Strike your enemy hard,17000,16,47
48,Defend,DEFEND,16,Ignore Pain,17000,16,48
